GlobChan gain
6136 13.610
6137 13.585
6138 13.617
6139 13.575
6140 13.726
6141 13.777
6142 13.818
6143 13.661
6144 13.700
6145 13.692
6146 13.718
6147 13.648
6148 13.751
6149 13.655
6150 13.778
6151 13.537
6152 13.750
6153 13.601
6154 13.730
6155 13.780
6156 13.762
6157 13.637
6158 13.785
6159 13.821
6160 13.627
6161 13.660
6162 13.628
6163 13.546
6164 13.640
6165 13.506
6166 13.706
6167 13.463
6168 13.556
6169 13.526
6170 14.106
6171 13.521
6172 14.112
6173 13.625
6174 13.868
6175 13.530
6176 13.915
6177 13.503
6178 13.888
6179 13.519
6180 13.377
6181 13.721
6182 13.385
6183 13.902
6184 13.279
6185 13.831
6186 13.367
6187 13.710
6188 13.429
6189 13.809
6190 13.449
6191 13.719
6192 13.453
6193 13.805
6194 13.375
6195 13.857
6196 13.261
6197 13.884
6198 13.266
6199 13.796
6200 13.669
6201 13.144
6202 13.712
6203 13.171
6204 13.633
6205 13.326
6206 13.680
6207 13.240
6208 13.821
6209 13.197
6210 13.589
6211 13.450
6212 13.594
6213 13.430
6214 13.668
6215 13.596
6216 13.675
6217 13.611
6218 13.619
6219 13.590
6220 13.495
6221 13.467
6222 13.498
6223 13.497
6224 13.566
6225 13.491
6226 13.571
6227 13.484
6228 13.528
6229 13.593
6230 14.187
6231 13.620
6232 14.179
6233 13.631
6234 14.140
6235 13.738
6236 14.124
6237 13.693
6238 14.135
6239 13.680
6240 13.882
6241 13.892
6242 13.819
6243 13.939
6244 13.795
6245 14.047
6246 13.745
6247 13.961
6248 13.781
6249 13.932
6250 13.739
6251 14.224
6252 13.773
6253 14.068
6254 13.779
6255 14.088
6256 13.728
6257 14.050
6258 13.775
6259 14.091
6260 13.709
6261 13.802
6262 13.689
6263 13.794
6264 13.671
6265 13.874
6266 13.760
6267 13.761
6268 13.799
6269 13.875
6270 13.717
6271 13.837
6272 13.770
6273 13.813
6274 13.826
6275 13.866
6276 13.803
6277 13.709
6278 13.848
6279 13.692
6280 13.433
6281 13.647
6282 13.537
6283 13.594
6284 13.610
6285 13.622
6286 13.563
6287 13.575
6288 13.565
6289 13.585
6290 13.914
6291 13.479
6292 13.927
6293 13.496
6294 13.820
6295 13.516
6296 13.916
6297 13.414
6298 13.867
6299 13.401
6300 13.478
6301 13.512
6302 13.574
6303 13.494
6304 13.538
6305 13.668
6306 13.499
6307 13.609
6308 13.482
6309 13.520
6310 13.828
6311 13.878
6312 14.110
6313 13.902
6314 13.907
6315 13.814
6316 13.869
6317 13.819
6318 13.833
6319 13.852
6320 14.227
6321 13.593
6322 14.211
6323 13.632
6324 14.144
6325 13.536
6326 14.194
6327 13.579
6328 14.058
6329 13.644
6330 13.969
6331 13.803
6332 14.037
6333 13.772
6334 13.920
6335 13.891
6336 13.998
6337 13.739
6338 13.867
6339 13.789
6340 14.051
6341 13.666
6342 14.134
6343 13.708
6344 14.057
6345 13.807
6346 14.088
6347 13.831
6348 14.136
6349 13.786
6350 13.667
6351 13.684
6352 13.846
6353 13.643
6354 13.675
6355 13.613
6356 13.632
6357 13.528
6358 13.752
6359 13.585
6360 13.804
6361 13.661
6362 13.941
6363 13.624
6364 14.098
6365 13.752
6366 13.974
6367 13.560
6368 13.991
6369 13.610
6370 13.435
6371 13.891
6372 13.595
6373 13.904
6374 13.423
6375 13.781
6376 13.419
6377 13.772
6378 13.439
6379 13.738
6380 13.839
6381 13.342
6382 13.910
6383 13.326
6384 13.786
6385 13.474
6386 13.842
6387 13.454
6388 13.712
6389 13.406
6390 13.846
6391 14.093
6392 14.129
6393 14.155
6394 13.941
6395 14.274
6396 13.996
6397 14.267
6398 14.098
6399 14.283
6400 14.181
6401 13.314
6402 14.126
6403 13.258
6404 14.091
6405 13.427
6406 14.112
6407 13.301
6408 14.082
6409 13.320
6410 13.798
6411 13.285
6412 13.913
6413 13.303
6414 14.001
6415 13.211
6416 14.068
6417 13.279
6418 14.034
6419 13.301
6420 13.525
6421 13.748
6422 13.558
6423 13.796
6424 13.506
6425 13.836
6426 13.500
6427 13.837
6428 13.417
6429 13.842
6430 13.215
6431 13.362
6432 13.273
6433 13.425
6434 13.220
6435 13.629
6436 13.204
6437 13.541
6438 13.214
6439 13.397
6440 13.817
6441 13.774
6442 13.850
6443 13.699
6444 13.895
6445 13.713
6446 13.806
6447 13.713
6448 13.854
6449 13.637
6450 13.755
6451 13.686
6452 13.772
6453 13.707
6454 13.706
6455 13.757
6456 13.651
6457 13.787
6458 13.687
6459 13.770
6460 13.968
6461 14.120
6462 13.999
6463 14.073
6464 13.957
6465 14.079
6466 13.979
6467 13.972
6468 13.952
6469 14.018
6470 13.769
6471 13.657
6472 13.836
6473 13.705
6474 13.860
6475 13.713
6476 13.795
6477 13.651
6478 13.811
6479 13.607
6480 13.946
6481 13.915
6482 13.935
6483 13.801
6484 13.903
6485 13.826
6486 13.882
6487 13.749
6488 13.885
6489 13.707
6490 13.854
6491 13.671
6492 13.860
6493 13.597
6494 13.817
6495 13.692
6496 13.929
6497 13.631
6498 13.962
6499 13.644
6500 13.610
6501 13.851
6502 13.798
6503 13.860
6504 13.663
6505 13.816
6506 13.639
6507 13.758
6508 13.640
6509 13.773
6510 13.658
6511 13.925
6512 13.688
6513 14.120
6514 13.748
6515 14.095
6516 13.735
6517 13.890
6518 13.650
6519 14.127
6520 13.813
6521 13.922
6522 13.991
6523 13.989
6524 14.018
6525 14.129
6526 13.981
6527 14.056
6528 14.021
6529 14.059
6530 13.752
6531 13.626
6532 13.762
6533 13.583
6534 13.556
6535 13.735
6536 13.530
6537 13.697
6538 13.545
6539 13.629
6540 13.869
6541 14.062
6542 13.994
6543 14.013
6544 13.706
6545 14.166
6546 13.815
6547 14.145
6548 13.765
6549 14.133
6550 13.739
6551 14.098
6552 13.851
6553 14.102
6554 13.594
6555 14.250
6556 13.742
6557 14.245
6558 13.706
6559 14.341
6560 13.587
6561 13.399
6562 13.659
6563 13.549
6564 13.678
6565 13.472
6566 13.701
6567 13.406
6568 13.596
6569 13.388
6570 13.851
6571 14.389
6572 13.767
6573 14.372
6574 13.724
6575 14.339
6576 13.779
6577 14.422
6578 13.788
6579 14.281
6580 13.714
6581 14.022
6582 13.767
6583 14.022
6584 13.830
6585 14.031
6586 13.665
6587 14.021
6588 13.786
6589 13.958
6590 13.725
6591 13.817
6592 13.798
6593 13.864
6594 13.674
6595 13.863
6596 13.682
6597 13.956
6598 13.743
6599 13.900
6600 13.653
6601 14.173
6602 13.846
6603 14.116
6604 13.713
6605 14.173
6606 13.700
6607 14.238
6608 13.678
6609 14.141
6610 14.076
6611 14.255
6612 14.168
6613 14.165
6614 14.122
6615 14.226
6616 14.055
6617 14.148
6618 14.120
6619 14.136
6620 14.274
6621 14.358
6622 14.231
6623 14.340
6624 14.206
6625 14.367
6626 14.215
6627 14.405
6628 14.213
6629 14.353
6630 13.935
6631 13.940
6632 14.110
6633 13.918
6634 13.958
6635 14.038
6636 14.012
6637 13.962
6638 14.012
6639 13.954
6640 13.891
6641 13.502
6642 13.946
6643 13.532
6644 13.855
6645 13.635
6646 13.939
6647 13.616
6648 13.925
6649 13.765
6650 13.994
6651 13.819
6652 14.037
6653 13.872
6654 13.877
6655 13.757
6656 13.881
6657 13.768
6658 13.920
6659 13.870
6660 13.846
6661 13.671
6662 13.821
6663 13.644
6664 13.712
6665 13.733
6666 13.723
6667 13.730
6668 13.756
6669 13.759
6670 13.826
6671 14.075
6672 13.888
6673 14.130
6674 13.771
6675 13.954
6676 13.763
6677 13.968
6678 13.791
6679 14.080
6680 13.450
6681 13.412
6682 13.515
6683 13.389
6684 13.467
6685 13.545
6686 13.442
6687 13.458
6688 13.590
6689 13.392
6690 13.762
6691 13.657
6692 13.687
6693 13.746
6694 13.728
6695 13.841
6696 13.657
6697 13.752
6698 13.697
6699 13.770
6700 13.890
6701 13.963
6702 13.827
6703 14.003
6704 13.797
6705 14.075
6706 13.756
6707 14.007
6708 13.749
6709 14.035
6710 13.956
6711 13.936
6712 13.966
6713 13.993
6714 13.992
6715 13.985
6716 13.817
6717 14.051
6718 13.959
6719 14.117
6720 13.856
6721 13.692
6722 13.826
6723 13.662
6724 13.743
6725 13.644
6726 13.761
6727 13.601
6728 13.744
6729 13.650
6730 13.733
6731 13.704
6732 14.020
6733 14.139
6734 14.058
6735 14.093
6736 13.988
6737 13.992
6738 13.983
6739 14.039
6740 14.007
6741 14.176
6742 14.043
6743 14.007
6744 14.440
6745 13.930
6746 13.795
6747 13.718
6748 13.786
6749 13.800
6750 13.791
6751 13.842
6752 13.815
6753 13.819
6754 13.736
6755 13.880
6756 13.771
6757 14.172
6758 13.812
6759 14.075
6760 13.771
6761 14.069
6762 13.793
6763 13.996
6764 13.730
6765 14.016
6766 13.648
6767 13.970
6768 13.819
6769 13.707
6770 13.751
6771 13.779
6772 13.803
6773 13.591
6774 13.776
6775 13.537
6776 13.799
6777 13.596
6778 13.736
6779 13.497
6780 13.939
6781 14.020
6782 13.976
6783 13.879
6784 13.874
6785 13.932
6786 13.889
6787 13.855
6788 13.848
6789 13.994
6790 13.907
6791 13.982
6792 14.062
6793 13.975
6794 14.003
6795 13.858
6796 13.972
6797 13.811
6798 13.966
6799 13.894
6800 13.937
6801 13.847
6802 13.952
6803 13.853
6804 13.426
6805 13.370
6806 13.425
6807 13.315
6808 13.441
6809 13.445
6810 13.419
6811 13.389
6812 13.507
6813 13.340
6814 13.487
6815 13.421
6816 13.776
6817 14.004
6818 13.728
6819 13.924
6820 13.729
6821 14.081
6822 13.686
6823 14.054
6824 13.644
6825 14.091
6826 13.667
6827 14.091
6828 13.346
6829 13.468
6830 13.314
6831 13.395
6832 13.349
6833 13.359
6834 13.346
6835 13.277
6836 13.250
6837 13.376
6838 13.264
6839 13.340
6840 13.969
6841 13.874
6842 13.966
6843 13.788
6844 13.890
6845 13.811
6846 13.901
6847 13.751
6848 13.882
6849 13.812
6850 13.847
6851 13.816
6852 13.808
6853 13.896
6854 13.855
6855 13.704
6856 13.799
6857 13.786
6858 13.800
6859 13.668
6860 13.740
6861 13.653
6862 13.743
6863 13.699
6864 13.698
6865 14.348
6866 13.591
6867 14.266
6868 13.742
6869 14.203
6870 13.651
6871 14.258
6872 13.580
6873 14.199
6874 13.701
6875 14.158
6876 14.003
6877 13.833
6878 14.112
6879 13.750
6880 14.055
6881 13.717
6882 13.933
6883 13.642
6884 13.989
6885 13.707
6886 14.102
6887 13.766
6888 13.573
6889 13.900
6890 13.524
6891 13.844
6892 13.540
6893 13.755
6894 13.496
6895 13.840
6896 13.467
6897 13.800
6898 13.465
6899 13.857
6900 13.665
6901 13.639
6902 13.645
6903 13.688
6904 13.704
6905 13.654
6906 13.661
6907 13.614
6908 13.705
6909 13.716
6910 13.610
6911 13.709
6912 13.950
6913 13.675
6914 13.830
6915 13.545
6916 13.894
6917 13.599
6918 13.866
6919 13.642
6920 13.847
6921 13.663
6922 13.939
6923 13.619
6924 13.722
6925 14.031
6926 13.771
6927 13.929
6928 13.910
6929 13.926
6930 13.773
6931 13.958
6932 13.785
6933 13.872
6934 13.690
6935 13.924
6936 13.829
6937 14.274
6938 13.760
6939 14.221
6940 13.871
6941 14.246
6942 13.684
6943 14.265
6944 13.717
6945 14.249
6946 13.795
6947 14.258
6948 13.733
6949 13.767
6950 13.631
6951 13.714
6952 13.686
6953 13.644
6954 13.772
6955 13.765
6956 13.736
6957 13.662
6958 13.762
6959 13.638
6960 13.503
6961 14.059
6962 13.468
6963 14.020
6964 13.436
6965 14.011
6966 13.457
6967 14.042
6968 13.453
6969 14.028
6970 13.450
6971 14.034
6972 13.568
6973 13.624
6974 13.660
6975 13.551
6976 13.580
6977 13.578
6978 13.523
6979 13.572
6980 13.554
6981 13.609
6982 13.581
6983 13.564
6984 13.866
6985 13.911
6986 13.715
6987 13.680
6988 13.775
6989 13.637
6990 13.679
6991 13.683
6992 13.700
6993 13.739
6994 13.690
6995 13.719
6996 13.660
6997 13.652
6998 13.630
6999 13.605
7000 13.717
7001 13.610
7002 13.733
7003 13.597
7004 13.781
7005 13.540
7006 13.727
7007 13.661
7008 13.606
7009 13.670
7010 13.556
7011 13.821
7012 13.563
7013 13.535
7014 13.566
7015 13.642
7016 13.537
7017 13.567
7018 13.607
7019 13.545
7020 14.090
7021 13.681
7022 14.017
7023 13.688
7024 14.028
7025 13.568
7026 14.015
7027 13.593
7028 14.054
7029 13.645
7030 13.945
7031 13.604
7032 13.465
7033 13.922
7034 13.468
7035 13.802
7036 13.430
7037 13.830
7038 13.400
7039 13.780
7040 13.391
7041 13.849
7042 13.312
7043 13.770
7044 13.433
7045 13.840
7046 13.428
7047 13.763
7048 13.367
7049 13.749
7050 13.382
7051 13.762
7052 13.393
7053 13.775
7054 13.409
7055 13.746
7056 13.717
7057 13.209
7058 13.673
7059 13.184
7060 13.705
7061 13.187
7062 13.678
7063 13.215
7064 13.633
7065 13.215
7066 13.707
7067 13.219
7068 13.611
7069 13.477
7070 13.545
7071 13.609
7072 13.554
7073 13.497
7074 13.612
7075 13.452
7076 13.663
7077 13.463
7078 13.600
7079 13.449
7080 13.499
7081 13.574
7082 13.417
7083 13.479
7084 13.476
7085 13.511
7086 13.415
7087 13.447
7088 13.408
7089 13.400
7090 13.420
7091 13.459
7092 14.091
7093 13.774
7094 14.093
7095 13.666
7096 14.100
7097 13.572
7098 14.096
7099 13.636
7100 14.096
7101 13.652
7102 14.180
7103 13.670
7104 13.831
7105 14.030
7106 13.819
7107 13.955
7108 13.844
7109 13.865
7110 13.719
7111 13.837
7112 13.826
7113 13.902
7114 13.834
7115 13.965
7116 13.746
7117 14.291
7118 13.738
7119 14.151
7120 13.717
7121 14.178
7122 13.639
7123 14.123
7124 13.660
7125 14.105
7126 13.657
7127 14.123
7128 13.594
7129 13.963
7130 13.672
7131 13.762
7132 13.710
7133 13.730
7134 13.702
7135 13.810
7136 13.558
7137 13.704
7138 13.663
7139 13.806
7140 13.689
7141 13.887
7142 13.712
7143 13.755
7144 13.750
7145 13.785
7146 13.696
7147 13.764
7148 13.772
7149 13.720
7150 13.736
7151 13.954
7152 13.436
7153 13.684
7154 13.514
7155 13.590
7156 13.532
7157 13.714
7158 13.515
7159 13.607
7160 13.492
7161 13.604
7162 13.523
7163 13.642
7164 13.954
7165 13.562
7166 13.952
7167 13.485
7168 13.897
7169 13.493
7170 13.946
7171 13.443
7172 13.834
7173 13.591
7174 13.942
7175 13.504
7176 13.542
7177 13.644
7178 13.566
7179 13.507
7180 13.521
7181 13.548
7182 13.542
7183 13.560
7184 13.561
7185 13.498
7186 13.462
7187 13.562
7188 13.913
7189 13.984
7190 13.969
7191 13.855
7192 13.953
7193 13.839
7194 13.967
7195 13.951
7196 13.830
7197 13.886
7198 13.899
7199 14.012
7200 14.112
7201 13.986
7202 13.973
7203 13.857
7204 14.047
7205 13.870
7206 14.100
7207 13.874
7208 14.039
7209 13.933
7210 14.188
7211 13.891
7212 14.018
7213 13.857
7214 14.027
7215 13.845
7216 14.035
7217 13.817
7218 14.024
7219 13.826
7220 14.105
7221 13.852
7222 14.164
7223 13.909
7224 13.656
7225 13.670
7226 13.616
7227 13.635
7228 13.709
7229 13.530
7230 13.628
7231 13.594
7232 13.674
7233 13.542
7234 13.888
7235 13.640
7236 13.469
7237 13.558
7238 13.357
7239 13.441
7240 13.357
7241 13.347
7242 13.426
7243 13.414
7244 13.417
7245 13.515
7246 13.475
7247 13.521
7248 14.019
7249 13.916
7250 14.029
7251 13.762
7252 14.128
7253 13.703
7254 14.124
7255 13.788
7256 14.074
7257 13.837
7258 14.115
7259 13.831
7260 13.617
7261 13.714
7262 13.737
7263 13.722
7264 13.652
7265 13.798
7266 13.654
7267 13.723
7268 13.653
7269 13.789
7270 13.749
7271 13.822
7272 13.764
7273 13.976
7274 13.821
7275 13.982
7276 13.812
7277 13.958
7278 13.819
7279 13.918
7280 13.701
7281 14.020
7282 13.947
7283 14.009
7284 13.552
7285 13.727
7286 13.561
7287 13.819
7288 13.494
7289 13.881
7290 13.576
7291 13.799
7292 13.581
7293 13.871
7294 13.598
7295 13.885
7296 13.960
7297 13.982
7298 14.044
7299 14.027
7300 13.958
7301 13.962
7302 14.025
7303 13.989
7304 13.978
7305 13.998
7306 14.020
7307 13.987
7308 14.351
7309 14.189
7310 14.263
7311 14.212
7312 14.361
7313 14.185
7314 14.377
7315 14.194
7316 14.318
7317 14.218
7318 14.331
7319 14.196
7320 14.211
7321 14.071
7322 14.276
7323 14.117
7324 14.130
7325 14.055
7326 14.159
7327 14.075
7328 14.212
7329 14.009
7330 14.253
7331 14.028
7332 14.199
7333 13.717
7334 14.154
7335 13.626
7336 14.169
7337 13.653
7338 14.164
7339 13.771
7340 14.083
7341 13.607
7342 14.254
7343 13.725
7344 13.900
7345 13.692
7346 13.853
7347 13.769
7348 13.829
7349 13.786
7350 13.926
7351 13.671
7352 13.827
7353 13.658
7354 13.898
7355 13.652
7356 13.939
7357 13.721
7358 13.948
7359 13.749
7360 13.807
7361 13.716
7362 13.825
7363 13.630
7364 13.793
7365 13.651
7366 13.824
7367 13.743
7368 14.372
7369 13.722
7370 14.391
7371 13.816
7372 14.441
7373 13.742
7374 14.431
7375 13.715
7376 14.523
7377 13.735
7378 14.508
7379 13.720
7380 13.494
7381 13.597
7382 13.437
7383 13.442
7384 13.389
7385 13.518
7386 13.429
7387 13.583
7388 13.452
7389 13.600
7390 13.499
7391 13.634
7392 14.054
7393 13.765
7394 13.936
7395 13.644
7396 13.934
7397 13.735
7398 13.948
7399 13.722
7400 13.918
7401 13.725
7402 14.024
7403 13.702
7404 13.926
7405 13.834
7406 14.004
7407 13.813
7408 13.892
7409 13.824
7410 14.016
7411 13.846
7412 13.999
7413 13.814
7414 13.891
7415 13.840
7416 13.612
7417 13.674
7418 13.599
7419 13.753
7420 13.570
7421 13.698
7422 13.699
7423 13.682
7424 13.662
7425 13.680
7426 13.650
7427 13.597
7428 13.854
7429 13.913
7430 13.842
7431 13.909
7432 13.726
7433 13.828
7434 13.896
7435 13.880
7436 13.873
7437 13.882
7438 13.921
7439 13.948
7440 13.929
7441 13.670
7442 13.919
7443 13.587
7444 13.815
7445 13.634
7446 13.863
7447 13.652
7448 13.874
7449 13.589
7450 13.834
7451 13.668
7452 13.891
7453 13.664
7454 13.761
7455 13.554
7456 13.876
7457 13.675
7458 13.827
7459 13.604
7460 13.799
7461 13.716
7462 13.861
7463 13.736
7464 13.651
7465 13.837
7466 13.638
7467 13.815
7468 13.542
7469 13.793
7470 13.640
7471 13.870
7472 13.630
7473 13.796
7474 13.726
7475 13.784
7476 13.872
7477 13.847
7478 13.817
7479 13.816
7480 13.990
7481 13.860
7482 13.776
7483 13.858
7484 13.812
7485 13.739
7486 13.894
7487 14.022
7488 13.571
7489 13.760
7490 13.691
7491 13.776
7492 13.760
7493 13.808
7494 13.718
7495 13.809
7496 13.802
7497 13.764
7498 13.801
7499 13.718
7500 14.104
7501 13.864
7502 14.131
7503 13.887
7504 14.153
7505 13.959
7506 14.150
7507 13.934
7508 14.142
7509 13.915
7510 14.171
7511 13.976
7512 13.803
7513 13.626
7514 13.686
7515 13.652
7516 13.802
7517 13.598
7518 13.717
7519 13.657
7520 13.739
7521 13.640
7522 13.855
7523 13.655
7524 13.773
7525 13.768
7526 13.687
7527 13.749
7528 13.653
7529 13.760
7530 13.601
7531 13.715
7532 13.664
7533 13.865
7534 13.795
7535 13.812
7536 13.396
7537 13.184
7538 13.493
7539 13.224
7540 13.481
7541 13.219
7542 13.486
7543 13.272
7544 13.523
7545 13.309
7546 13.559
7547 13.233
7548 13.739
7549 13.461
7550 13.780
7551 13.460
7552 13.803
7553 13.538
7554 13.794
7555 13.501
7556 13.758
7557 13.466
7558 13.892
7559 13.517
7560 13.242
7561 13.775
7562 13.180
7563 13.853
7564 13.265
7565 13.851
7566 13.220
7567 13.824
7568 13.207
7569 13.787
7570 13.328
7571 13.915
7572 13.244
7573 14.161
7574 13.255
7575 14.012
7576 13.263
7577 14.227
7578 13.374
7579 14.251
7580 13.271
7581 14.164
7582 13.353
7583 14.124
7584 14.213
7585 13.857
7586 14.106
7587 13.969
7588 14.063
7589 13.902
7590 14.080
7591 13.888
7592 14.106
7593 13.913
7594 14.223
7595 13.878
7596 13.386
7597 13.792
7598 13.384
7599 13.742
7600 13.391
7601 13.734
7602 13.326
7603 13.728
7604 13.383
7605 13.856
7606 13.446
7607 13.757
7608 13.841
7609 13.472
7610 13.766
7611 13.500
7612 13.805
7613 13.466
7614 13.788
7615 13.435
7616 13.777
7617 13.450
7618 13.961
7619 13.553
7620 13.580
7621 13.854
7622 13.569
7623 13.761
7624 13.561
7625 13.805
7626 13.473
7627 13.730
7628 13.585
7629 13.862
7630 13.699
7631 13.935
7632 13.648
7633 13.669
7634 13.733
7635 13.646
7636 13.639
7637 13.654
7638 13.702
7639 13.660
7640 13.662
7641 13.701
7642 13.690
7643 13.731
7644 13.729
7645 14.126
7646 13.750
7647 14.083
7648 13.701
7649 13.939
7650 13.715
7651 14.021
7652 13.751
7653 13.990
7654 13.751
7655 14.108
7656 13.825
7657 13.964
7658 13.725
7659 13.924
7660 13.824
7661 13.948
7662 13.818
7663 13.999
7664 13.803
7665 13.905
7666 13.867
7667 14.038
7668 13.523
7669 14.142
7670 13.600
7671 14.200
7672 13.581
7673 14.170
7674 13.588
7675 14.147
7676 13.670
7677 14.281
7678 13.677
7679 14.185
7680 13.586
7681 13.827
7682 13.546
7683 13.731
7684 13.557
7685 13.754
7686 13.666
7687 13.725
7688 13.842
7689 13.978
7690 13.803
7691 13.905
7692 13.873
7693 13.939
7694 13.929
7695 13.925
7696 13.877
7697 13.948
7698 13.937
7699 13.844
7700 13.989
7701 13.906
7702 13.892
7703 14.012
7704 13.976
7705 13.885
7706 13.971
7707 14.018
7708 13.904
7709 13.837
7710 13.889
7711 13.767
7712 13.865
7713 13.849
7714 13.853
7715 13.791
7716 13.948
7717 13.900
7718 14.230
7719 13.873
7720 14.250
7721 13.714
7722 14.181
7723 13.886
7724 14.226
7725 13.833
7726 14.438
7727 13.841
7728 14.234
7729 13.875
7730 14.313
7731 13.742
7732 14.246
7733 13.754
7734 14.193
7735 13.793
7736 14.302
7737 13.765
7738 13.964
7739 13.721
7740 14.033
7741 13.826
7742 14.001
7743 13.775
7744 13.965
7745 13.842
7746 14.042
7747 13.746
7748 13.670
7749 14.110
7750 13.665
7751 14.083
7752 13.696
7753 14.048
7754 13.682
7755 14.116
7756 13.746
7757 14.163
7758 14.289
7759 13.975
7760 14.289
7761 13.930
7762 14.259
7763 14.036
7764 14.359
7765 13.899
7766 14.427
7767 13.904
7768 13.731
7769 14.157
7770 13.716
7771 14.101
7772 13.738
7773 14.177
7774 13.654
7775 14.191
7776 13.769
7777 14.058
7778 14.085
7779 14.397
7780 14.057
7781 14.301
7782 14.080
7783 14.302
7784 14.101
7785 14.318
7786 14.166
7787 14.408
7788 13.650
7789 13.945
7790 13.672
7791 13.897
7792 13.597
7793 13.848
7794 13.674
7795 13.880
7796 13.752
7797 13.876
7798 13.934
7799 13.776
7800 13.988
7801 13.787
7802 14.015
7803 13.755
7804 13.917
7805 13.828
7806 14.023
7807 13.792
7808 14.005
7809 13.752
7810 13.971
7811 13.796
7812 14.021
7813 13.858
7814 13.969
7815 13.881
7816 14.123
7817 13.838
7818 13.996
7819 13.724
7820 13.972
7821 13.610
7822 14.039
7823 13.726
7824 14.035
7825 13.747
7826 13.992
7827 13.750
7828 13.788
7829 14.162
7830 13.811
7831 14.204
7832 13.827
7833 14.050
7834 13.820
7835 14.113
7836 13.892
7837 14.148
7838 13.651
7839 13.776
7840 13.642
7841 13.680
7842 13.609
7843 13.743
7844 13.614
7845 13.837
7846 13.728
7847 13.685
7848 13.697
7849 13.963
7850 13.571
7851 13.906
7852 13.551
7853 13.987
7854 13.583
7855 13.953
7856 13.741
7857 13.964
7858 13.482
7859 13.739
7860 13.551
7861 13.688
7862 13.579
7863 13.657
7864 13.555
7865 13.723
7866 13.591
7867 13.847
7868 13.795
7869 13.580
7870 13.814
7871 13.582
7872 13.871
7873 13.607
7874 13.912
7875 13.717
7876 13.782
7877 13.574
7878 13.464
7879 13.999
7880 13.514
7881 13.972
7882 13.502
7883 13.940
7884 13.391
7885 13.949
7886 13.536
7887 13.997
7888 14.191
7889 14.005
7890 14.268
7891 14.053
7892 14.121
7893 14.085
7894 14.250
7895 14.026
7896 14.207
7897 14.026
7898 13.736
7899 13.737
7900 13.662
7901 13.759
7902 13.772
7903 13.779
7904 13.729
7905 13.708
7906 13.723
7907 13.750
7908 13.944
7909 14.082
7910 13.898
7911 14.043
7912 13.949
7913 14.106
7914 13.855
7915 14.111
7916 13.909
7917 14.074
7918 13.634
7919 13.858
7920 13.669
7921 14.013
7922 13.667
7923 14.005
7924 13.681
7925 13.988
7926 13.713
7927 14.042
7928 13.624
7929 13.956
7930 13.700
7931 13.907
7932 13.681
7933 13.848
7934 13.663
7935 13.928
7936 13.738
7937 13.958
7938 13.816
7939 13.767
7940 13.789
7941 13.807
7942 13.821
7943 13.833
7944 13.919
7945 13.764
7946 13.910
7947 13.797
7948 13.897
7949 13.843
7950 13.778
7951 13.881
7952 13.827
7953 13.886
7954 13.980
7955 13.951
7956 13.937
7957 14.048
7958 13.991
7959 13.593
7960 14.049
7961 13.531
7962 13.941
7963 13.570
7964 13.980
7965 13.598
7966 14.163
7967 13.603
7968 13.900
7969 13.376
7970 13.886
7971 13.398
7972 13.890
7973 13.415
7974 13.938
7975 13.443
7976 13.918
7977 13.470
7978 13.380
7979 13.880
7980 13.330
7981 13.877
7982 13.366
7983 13.889
7984 13.434
7985 13.925
7986 13.387
7987 13.827
7988 13.861
7989 14.012
7990 13.839
7991 14.090
7992 13.823
7993 14.099
7994 13.836
7995 14.027
7996 13.888
7997 14.073
7998 13.753
7999 13.831
8000 13.827
8001 13.844
8002 13.843
8003 13.927
8004 13.724
8005 13.867
8006 13.811
8007 13.887
8008 13.700
8009 13.825
8010 13.708
8011 13.785
8012 13.697
8013 13.726
8014 13.793
8015 13.746
8016 13.804
8017 13.778
8018 13.623
8019 13.697
8020 13.588
8021 13.590
8022 13.640
8023 13.649
8024 13.619
8025 13.563
8026 13.730
8027 13.671
8028 13.824
8029 13.878
8030 13.834
8031 13.953
8032 13.792
8033 13.962
8034 13.751
8035 13.980
8036 13.804
8037 13.952
8038 14.195
8039 13.682
8040 14.228
8041 13.687
8042 14.184
8043 13.766
8044 14.187
8045 13.771
8046 14.259
8047 13.741
8048 13.435
8049 13.983
8050 13.447
8051 14.075
8052 13.425
8053 13.932
8054 13.553
8055 14.067
8056 13.515
8057 14.047
8058 14.042
8059 13.692
8060 14.064
8061 13.711
8062 14.115
8063 13.697
8064 14.124
8065 13.745
8066 14.208
8067 13.755
8068 13.392
8069 13.640
8070 13.387
8071 13.686
8072 13.398
8073 13.765
8074 13.362
8075 13.740
8076 13.502
8077 13.694
8078 13.799
8079 14.084
8080 13.896
8081 14.067
8082 13.869
8083 14.121
8084 13.878
8085 14.150
8086 13.919
8087 14.191
8088 13.649
8089 13.404
8090 13.690
8091 13.340
8092 13.634
8093 13.337
8094 13.599
8095 13.343
8096 13.751
8097 13.469
8098 13.820
8099 13.847
8100 13.735
8101 13.838
8102 13.870
8103 13.824
8104 13.744
8105 13.899
8106 13.813
8107 13.959
8108 13.573
8109 13.996
8110 13.648
8111 13.987
8112 13.618
8113 13.960
8114 13.515
8115 13.945
8116 13.669
8117 13.986
8118 14.164
8119 13.895
8120 14.088
8121 13.833
8122 14.147
8123 13.822
8124 14.113
8125 13.872
8126 14.294
8127 13.947
8128 13.690
8129 13.457
8130 13.850
8131 13.507
8132 13.651
8133 13.410
