GlobChan gain
6136 7.651
6137 7.654
6138 7.648
6139 7.630
6140 7.679
6141 7.691
6142 7.734
6143 7.629
6144 7.678
6145 7.651
6146 7.685
6147 7.618
6148 7.702
6149 7.633
6150 7.644
6151 7.613
6152 7.588
6153 7.646
6154 7.597
6155 7.772
6156 7.615
6157 7.671
6158 7.627
6159 7.818
6160 7.408
6161 7.608
6162 7.388
6163 7.554
6164 7.386
6165 7.530
6166 7.452
6167 7.486
6168 7.371
6169 7.543
6170 7.840
6171 7.493
6172 7.841
6173 7.549
6174 7.689
6175 7.504
6176 7.730
6177 7.491
6178 7.739
6179 7.517
6180 7.394
6181 7.605
6182 7.391
6183 7.727
6184 7.324
6185 7.685
6186 7.396
6187 7.616
6188 7.411
6189 7.677
6190 7.491
6191 7.513
6192 7.464
6193 7.591
6194 7.432
6195 7.600
6196 7.384
6197 7.591
6198 7.385
6199 7.533
6200 7.557
6201 7.301
6202 7.536
6203 7.315
6204 7.507
6205 7.402
6206 7.541
6207 7.353
6208 7.593
6209 7.353
6210 7.550
6211 7.570
6212 7.547
6213 7.546
6214 7.591
6215 7.634
6216 7.607
6217 7.629
6218 7.587
6219 7.622
6220 7.578
6221 7.654
6222 7.570
6223 7.673
6224 7.621
6225 7.678
6226 7.627
6227 7.664
6228 7.592
6229 7.752
6230 8.080
6231 7.699
6232 8.121
6233 7.690
6234 8.069
6235 7.763
6236 8.038
6237 7.720
6238 8.052
6239 7.742
6240 7.794
6241 7.745
6242 7.721
6243 7.770
6244 7.684
6245 7.815
6246 7.683
6247 7.769
6248 7.705
6249 7.785
6250 7.897
6251 7.868
6252 7.861
6253 7.791
6254 7.918
6255 7.805
6256 7.818
6257 7.771
6258 7.865
6259 7.808
6260 7.705
6261 7.812
6262 7.690
6263 7.802
6264 7.685
6265 7.829
6266 7.723
6267 7.787
6268 7.754
6269 7.824
6270 7.668
6271 7.836
6272 7.711
6273 7.843
6274 7.699
6275 7.872
6276 7.707
6277 7.761
6278 7.716
6279 7.780
6280 7.381
6281 7.594
6282 7.430
6283 7.581
6284 7.473
6285 7.591
6286 7.461
6287 7.567
6288 7.485
6289 7.560
6290 7.754
6291 7.495
6292 7.748
6293 7.536
6294 7.694
6295 7.540
6296 7.721
6297 7.477
6298 7.715
6299 7.500
6300 7.458
6301 7.478
6302 7.528
6303 7.481
6304 7.506
6305 7.552
6306 7.489
6307 7.528
6308 7.474
6309 7.467
6310 7.629
6311 7.672
6312 7.770
6313 7.698
6314 7.667
6315 7.655
6316 7.651
6317 7.643
6318 7.649
6319 7.677
6320 7.930
6321 7.652
6322 7.898
6323 7.667
6324 7.865
6325 7.606
6326 7.880
6327 7.631
6328 7.813
6329 7.687
6330 7.830
6331 7.673
6332 7.862
6333 7.680
6334 7.777
6335 7.745
6336 7.832
6337 7.668
6338 7.741
6339 7.697
6340 8.052
6341 7.579
6342 8.082
6343 7.623
6344 8.048
6345 7.677
6346 8.068
6347 7.700
6348 8.080
6349 7.655
6350 7.669
6351 7.710
6352 7.761
6353 7.694
6354 7.657
6355 7.687
6356 7.632
6357 7.659
6358 7.686
6359 7.684
6360 7.694
6361 7.648
6362 7.776
6363 7.635
6364 7.842
6365 7.735
6366 7.775
6367 7.595
6368 7.781
6369 7.636
6370 7.465
6371 7.872
6372 7.543
6373 7.876
6374 7.442
6375 7.795
6376 7.446
6377 7.793
6378 7.458
6379 7.803
6380 7.678
6381 7.457
6382 7.718
6383 7.430
6384 7.649
6385 7.526
6386 7.670
6387 7.522
6388 7.607
6389 7.504
6390 7.785
6391 7.793
6392 7.930
6393 7.821
6394 7.812
6395 7.896
6396 7.876
6397 7.873
6398 7.891
6399 7.956
6400 7.751
6401 7.381
6402 7.694
6403 7.368
6404 7.692
6405 7.453
6406 7.711
6407 7.369
6408 7.680
6409 7.393
6410 7.640
6411 7.424
6412 7.684
6413 7.415
6414 7.761
6415 7.373
6416 7.773
6417 7.413
6418 7.766
6419 7.426
6420 7.506
6421 7.601
6422 7.502
6423 7.624
6424 7.486
6425 7.663
6426 7.483
6427 7.662
6428 7.439
6429 7.650
6430 7.223
6431 7.469
6432 7.261
6433 7.495
6434 7.252
6435 7.603
6436 7.226
6437 7.550
6438 7.224
6439 7.445
6440 7.797
6441 7.584
6442 7.789
6443 7.567
6444 7.806
6445 7.559
6446 7.776
6447 7.557
6448 7.790
6449 7.533
6450 7.773
6451 7.514
6452 7.781
6453 7.540
6454 7.732
6455 7.588
6456 7.695
6457 7.585
6458 7.724
6459 7.576
6460 7.961
6461 7.988
6462 7.965
6463 7.961
6464 7.941
6465 7.970
6466 7.952
6467 7.921
6468 7.942
6469 7.941
6470 7.698
6471 7.672
6472 7.741
6473 7.694
6474 7.751
6475 7.693
6476 7.717
6477 7.674
6478 7.732
6479 7.652
6480 7.815
6481 7.919
6482 7.787
6483 7.857
6484 7.775
6485 7.853
6486 7.746
6487 7.823
6488 7.743
6489 7.810
6490 7.696
6491 7.546
6492 7.745
6493 7.510
6494 7.708
6495 7.550
6496 7.771
6497 7.536
6498 7.790
6499 7.531
6500 7.698
6501 7.624
6502 7.807
6503 7.642
6504 7.730
6505 7.605
6506 7.736
6507 7.587
6508 7.717
6509 7.599
6510 7.620
6511 7.814
6512 7.635
6513 8.017
6514 7.682
6515 7.951
6516 7.684
6517 7.859
6518 7.615
6519 7.959
6520 7.631
6521 7.785
6522 7.726
6523 7.822
6524 7.716
6525 7.885
6526 7.691
6527 7.865
6528 7.739
6529 7.864
6530 7.700
6531 7.701
6532 7.671
6533 7.677
6534 7.554
6535 7.776
6536 7.546
6537 7.751
6538 7.546
6539 7.703
6540 7.809
6541 7.820
6542 7.891
6543 7.814
6544 7.707
6545 7.881
6546 7.764
6547 7.883
6548 7.741
6549 7.863
6550 7.618
6551 7.914
6552 7.692
6553 7.896
6554 7.562
6555 8.006
6556 7.632
6557 7.999
6558 7.616
6559 8.074
6560 7.639
6561 7.491
6562 7.656
6563 7.564
6564 7.669
6565 7.497
6566 7.672
6567 7.480
6568 7.614
6569 7.471
6570 7.779
6571 7.952
6572 7.733
6573 7.962
6574 7.679
6575 7.919
6576 7.718
6577 8.001
6578 7.713
6579 7.910
6580 7.720
6581 7.785
6582 7.768
6583 7.821
6584 7.790
6585 7.790
6586 7.729
6587 7.765
6588 7.783
6589 7.753
6590 7.534
6591 7.674
6592 7.554
6593 7.702
6594 7.488
6595 7.700
6596 7.523
6597 7.732
6598 7.517
6599 7.730
6600 7.608
6601 7.873
6602 7.707
6603 7.823
6604 7.637
6605 7.862
6606 7.624
6607 7.901
6608 7.625
6609 7.829
6610 7.829
6611 7.941
6612 7.887
6613 7.882
6614 7.846
6615 7.952
6616 7.795
6617 7.887
6618 7.855
6619 7.873
6620 7.904
6621 7.979
6622 7.887
6623 7.966
6624 7.876
6625 8.005
6626 7.859
6627 8.012
6628 7.865
6629 7.984
6630 7.750
6631 7.871
6632 7.833
6633 7.849
6634 7.752
6635 7.927
6636 7.781
6637 7.874
6638 7.785
6639 7.878
6640 7.648
6641 7.563
6642 7.678
6643 7.583
6644 7.613
6645 7.612
6646 7.655
6647 7.620
6648 7.658
6649 7.699
6650 7.917
6651 7.641
6652 7.958
6653 7.686
6654 7.843
6655 7.598
6656 7.850
6657 7.633
6658 7.910
6659 7.670
6660 7.676
6661 7.642
6662 7.647
6663 7.644
6664 7.582
6665 7.701
6666 7.595
6667 7.692
6668 7.627
6669 7.709
6670 7.687
6671 7.824
6672 7.713
6673 7.860
6674 7.631
6675 7.757
6676 7.627
6677 7.771
6678 7.657
6679 7.811
6680 7.426
6681 7.500
6682 7.469
6683 7.498
6684 7.427
6685 7.589
6686 7.410
6687 7.525
6688 7.488
6689 7.497
6690 7.726
6691 7.580
6692 7.666
6693 7.634
6694 7.687
6695 7.689
6696 7.633
6697 7.649
6698 7.678
6699 7.651
6700 7.742
6701 7.817
6702 7.684
6703 7.847
6704 7.676
6705 7.881
6706 7.627
6707 7.842
6708 7.644
6709 7.857
6710 7.675
6711 7.640
6712 7.679
6713 7.686
6714 7.689
6715 7.674
6716 7.584
6717 7.715
6718 7.672
6719 7.768
6720 7.779
6721 7.724
6722 7.747
6723 7.679
6724 7.705
6725 7.659
6726 7.714
6727 7.621
6728 7.703
6729 7.646
6730 7.704
6731 7.684
6732 7.792
6733 8.014
6734 7.819
6735 7.956
6736 7.770
6737 7.907
6738 7.774
6739 7.918
6740 7.771
6741 8.003
6742 7.813
6743 7.921
6744 7.714
6745 7.913
6746 7.657
6747 7.758
6748 7.651
6749 7.818
6750 7.656
6751 7.828
6752 7.670
6753 7.821
6754 7.633
6755 7.859
6756 7.694
6757 7.850
6758 7.706
6759 7.788
6760 7.696
6761 7.768
6762 7.706
6763 7.717
6764 7.668
6765 7.737
6766 7.640
6767 7.715
6768 7.858
6769 7.629
6770 7.840
6771 7.626
6772 7.867
6773 7.546
6774 7.833
6775 7.481
6776 7.869
6777 7.530
6778 7.826
6779 7.464
6780 7.967
6781 7.833
6782 7.995
6783 7.711
6784 7.921
6785 7.734
6786 7.936
6787 7.683
6788 7.933
6789 7.771
6790 7.955
6791 7.770
6792 7.895
6793 7.828
6794 7.863
6795 7.711
6796 7.852
6797 7.675
6798 7.845
6799 7.720
6800 7.816
6801 7.685
6802 7.830
6803 7.688
6804 7.448
6805 7.531
6806 7.450
6807 7.464
6808 7.467
6809 7.550
6810 7.439
6811 7.503
6812 7.492
6813 7.486
6814 7.500
6815 7.552
6816 7.756
6817 7.749
6818 7.685
6819 7.677
6820 7.710
6821 7.754
6822 7.686
6823 7.725
6824 7.671
6825 7.770
6826 7.675
6827 7.751
6828 7.384
6829 7.513
6830 7.352
6831 7.447
6832 7.372
6833 7.416
6834 7.376
6835 7.363
6836 7.330
6837 7.418
6838 7.345
6839 7.420
6840 7.768
6841 7.715
6842 7.755
6843 7.638
6844 7.700
6845 7.666
6846 7.707
6847 7.618
6848 7.713
6849 7.666
6850 7.706
6851 7.665
6852 7.637
6853 7.838
6854 7.676
6855 7.695
6856 7.646
6857 7.729
6858 7.644
6859 7.672
6860 7.598
6861 7.651
6862 7.625
6863 7.680
6864 7.567
6865 8.041
6866 7.515
6867 7.966
6868 7.582
6869 7.921
6870 7.537
6871 7.948
6872 7.508
6873 7.921
6874 7.573
6875 7.917
6876 7.894
6877 7.775
6878 7.951
6879 7.725
6880 7.915
6881 7.687
6882 7.854
6883 7.657
6884 7.870
6885 7.692
6886 7.973
6887 7.706
6888 7.557
6889 7.801
6890 7.516
6891 7.727
6892 7.537
6893 7.714
6894 7.494
6895 7.729
6896 7.499
6897 7.710
6898 7.515
6899 7.742
6900 7.572
6901 7.671
6902 7.573
6903 7.674
6904 7.642
6905 7.653
6906 7.581
6907 7.632
6908 7.600
6909 7.699
6910 7.613
6911 7.689
6912 7.735
6913 7.880
6914 7.658
6915 7.765
6916 7.709
6917 7.795
6918 7.662
6919 7.804
6920 7.670
6921 7.823
6922 7.715
6923 7.806
6924 7.493
6925 7.725
6926 7.518
6927 7.628
6928 7.590
6929 7.636
6930 7.519
6931 7.629
6932 7.525
6933 7.589
6934 7.466
6935 7.617
6936 7.701
6937 7.932
6938 7.659
6939 7.862
6940 7.702
6941 7.885
6942 7.609
6943 7.899
6944 7.650
6945 7.887
6946 7.687
6947 7.891
6948 7.639
6949 7.645
6950 7.587
6951 7.578
6952 7.626
6953 7.548
6954 7.667
6955 7.603
6956 7.656
6957 7.562
6958 7.663
6959 7.537
6960 7.554
6961 7.878
6962 7.541
6963 7.814
6964 7.529
6965 7.803
6966 7.553
6967 7.819
6968 7.534
6969 7.824
6970 7.525
6971 7.817
6972 7.624
6973 7.707
6974 7.675
6975 7.625
6976 7.629
6977 7.636
6978 7.588
6979 7.642
6980 7.615
6981 7.651
6982 7.639
6983 7.639
6984 7.759
6985 7.833
6986 7.687
6987 7.656
6988 7.704
6989 7.623
6990 7.664
6991 7.637
6992 7.661
6993 7.683
6994 7.667
6995 7.660
6996 7.563
6997 7.734
6998 7.541
6999 7.658
7000 7.558
7001 7.659
7002 7.587
7003 7.641
7004 7.609
7005 7.634
7006 7.598
7007 7.692
7008 7.417
7009 7.666
7010 7.376
7011 7.707
7012 7.387
7013 7.563
7014 7.381
7015 7.614
7016 7.377
7017 7.585
7018 7.408
7019 7.565
7020 7.859
7021 7.652
7022 7.837
7023 7.622
7024 7.813
7025 7.543
7026 7.812
7027 7.562
7028 7.846
7029 7.600
7030 7.791
7031 7.574
7032 7.455
7033 7.779
7034 7.463
7035 7.674
7036 7.432
7037 7.690
7038 7.418
7039 7.654
7040 7.413
7041 7.700
7042 7.368
7043 7.659
7044 7.504
7045 7.643
7046 7.487
7047 7.548
7048 7.452
7049 7.552
7050 7.473
7051 7.563
7052 7.487
7053 7.562
7054 7.491
7055 7.544
7056 7.578
7057 7.369
7058 7.544
7059 7.334
7060 7.546
7061 7.338
7062 7.532
7063 7.366
7064 7.516
7065 7.360
7066 7.541
7067 7.354
7068 7.568
7069 7.604
7070 7.546
7071 7.634
7072 7.551
7073 7.581
7074 7.578
7075 7.560
7076 7.618
7077 7.557
7078 7.578
7079 7.539
7080 7.573
7081 7.768
7082 7.533
7083 7.663
7084 7.569
7085 7.685
7086 7.545
7087 7.644
7088 7.532
7089 7.611
7090 7.546
7091 7.651
7092 8.039
7093 7.854
7094 8.041
7095 7.729
7096 8.053
7097 7.679
7098 8.050
7099 7.708
7100 8.052
7101 7.734
7102 8.102
7103 7.736
7104 7.732
7105 7.837
7106 7.703
7107 7.763
7108 7.724
7109 7.722
7110 7.672
7111 7.686
7112 7.711
7113 7.734
7114 7.720
7115 7.763
7116 7.916
7117 7.949
7118 7.907
7119 7.834
7120 7.897
7121 7.858
7122 7.858
7123 7.814
7124 7.871
7125 7.807
7126 7.874
7127 7.821
7128 7.644
7129 8.013
7130 7.669
7131 7.847
7132 7.690
7133 7.828
7134 7.693
7135 7.775
7136 7.615
7137 7.809
7138 7.687
7139 7.875
7140 7.654
7141 7.922
7142 7.653
7143 7.812
7144 7.676
7145 7.840
7146 7.641
7147 7.812
7148 7.700
7149 7.801
7150 7.689
7151 7.929
7152 7.378
7153 7.669
7154 7.440
7155 7.576
7156 7.434
7157 7.655
7158 7.428
7159 7.602
7160 7.406
7161 7.606
7162 7.430
7163 7.616
7164 7.775
7165 7.591
7166 7.748
7167 7.538
7168 7.720
7169 7.543
7170 7.747
7171 7.517
7172 7.694
7173 7.576
7174 7.752
7175 7.549
7176 7.494
7177 7.573
7178 7.526
7179 7.469
7180 7.489
7181 7.486
7182 7.497
7183 7.483
7184 7.515
7185 7.471
7186 7.461
7187 7.501
7188 7.664
7189 7.773
7190 7.701
7191 7.667
7192 7.702
7193 7.650
7194 7.706
7195 7.711
7196 7.618
7197 7.681
7198 7.664
7199 7.744
7200 7.757
7201 7.698
7202 7.682
7203 7.627
7204 7.727
7205 7.628
7206 7.742
7207 7.632
7208 7.721
7209 7.666
7210 7.830
7211 7.654
7212 7.858
7213 7.737
7214 7.863
7215 7.709
7216 7.871
7217 7.687
7218 7.864
7219 7.702
7220 7.913
7221 7.709
7222 7.972
7223 7.745
7224 7.593
7225 7.654
7226 7.590
7227 7.651
7228 7.628
7229 7.573
7230 7.584
7231 7.626
7232 7.611
7233 7.588
7234 7.785
7235 7.644
7236 7.521
7237 7.474
7238 7.474
7239 7.423
7240 7.454
7241 7.365
7242 7.508
7243 7.413
7244 7.489
7245 7.447
7246 7.559
7247 7.472
7248 7.808
7249 7.754
7250 7.812
7251 7.660
7252 7.856
7253 7.613
7254 7.868
7255 7.687
7256 7.823
7257 7.706
7258 7.893
7259 7.693
7260 7.645
7261 7.591
7262 7.727
7263 7.601
7264 7.664
7265 7.637
7266 7.670
7267 7.589
7268 7.674
7269 7.645
7270 7.783
7271 7.653
7272 7.606
7273 7.926
7274 7.639
7275 7.911
7276 7.641
7277 7.892
7278 7.638
7279 7.887
7280 7.585
7281 7.938
7282 7.721
7283 7.941
7284 7.567
7285 7.538
7286 7.576
7287 7.599
7288 7.549
7289 7.627
7290 7.599
7291 7.564
7292 7.586
7293 7.622
7294 7.636
7295 7.619
7296 7.870
7297 7.764
7298 7.930
7299 7.801
7300 7.871
7301 7.748
7302 7.912
7303 7.767
7304 7.889
7305 7.767
7306 7.949
7307 7.754
7308 7.976
7309 7.863
7310 7.927
7311 7.880
7312 7.982
7313 7.859
7314 8.000
7315 7.860
7316 7.949
7317 7.876
7318 8.003
7319 7.863
7320 7.901
7321 7.836
7322 7.946
7323 7.865
7324 7.857
7325 7.819
7326 7.878
7327 7.823
7328 7.912
7329 7.780
7330 7.960
7331 7.805
7332 7.875
7333 7.656
7334 7.845
7335 7.581
7336 7.845
7337 7.611
7338 7.847
7339 7.663
7340 7.792
7341 7.653
7342 7.941
7343 7.647
7344 7.717
7345 7.520
7346 7.687
7347 7.561
7348 7.678
7349 7.562
7350 7.734
7351 7.501
7352 7.695
7353 7.494
7354 7.767
7355 7.481
7356 7.730
7357 7.734
7358 7.738
7359 7.749
7360 7.654
7361 7.735
7362 7.668
7363 7.685
7364 7.652
7365 7.674
7366 7.704
7367 7.738
7368 7.936
7369 7.684
7370 7.944
7371 7.731
7372 7.960
7373 7.691
7374 7.981
7375 7.665
7376 8.022
7377 7.684
7378 8.056
7379 7.689
7380 7.508
7381 7.616
7382 7.482
7383 7.538
7384 7.454
7385 7.588
7386 7.476
7387 7.621
7388 7.485
7389 7.622
7390 7.561
7391 7.648
7392 7.882
7393 7.653
7394 7.804
7395 7.588
7396 7.798
7397 7.629
7398 7.822
7399 7.618
7400 7.794
7401 7.629
7402 7.903
7403 7.617
7404 7.732
7405 7.785
7406 7.785
7407 7.770
7408 7.713
7409 7.770
7410 7.787
7411 7.784
7412 7.771
7413 7.765
7414 7.753
7415 7.793
7416 7.676
7417 7.636
7418 7.663
7419 7.670
7420 7.643
7421 7.641
7422 7.721
7423 7.646
7424 7.702
7425 7.643
7426 7.749
7427 7.584
7428 7.735
7429 7.664
7430 7.750
7431 7.665
7432 7.657
7433 7.619
7434 7.762
7435 7.647
7436 7.758
7437 7.648
7438 7.824
7439 7.673
7440 7.930
7441 7.647
7442 7.914
7443 7.601
7444 7.837
7445 7.627
7446 7.903
7447 7.638
7448 7.819
7449 7.582
7450 7.900
7451 7.643
7452 7.645
7453 7.746
7454 7.560
7455 7.677
7456 7.638
7457 7.740
7458 7.615
7459 7.706
7460 7.603
7461 7.764
7462 7.671
7463 7.781
7464 7.527
7465 7.726
7466 7.515
7467 7.719
7468 7.473
7469 7.709
7470 7.527
7471 7.737
7472 7.531
7473 7.685
7474 7.621
7475 7.686
7476 7.866
7477 7.736
7478 7.861
7479 7.692
7480 7.944
7481 7.741
7482 7.815
7483 7.734
7484 7.847
7485 7.684
7486 7.925
7487 7.834
7488 7.620
7489 7.707
7490 7.673
7491 7.698
7492 7.704
7493 7.726
7494 7.696
7495 7.716
7496 7.753
7497 7.690
7498 7.793
7499 7.684
7500 7.991
7501 7.884
7502 7.984
7503 7.903
7504 8.014
7505 7.936
7506 7.995
7507 7.939
7508 8.017
7509 7.891
7510 8.090
7511 7.933
7512 7.592
7513 7.694
7514 7.532
7515 7.690
7516 7.600
7517 7.672
7518 7.545
7519 7.704
7520 7.564
7521 7.702
7522 7.671
7523 7.699
7524 7.587
7525 7.749
7526 7.545
7527 7.718
7528 7.513
7529 7.720
7530 7.500
7531 7.716
7532 7.534
7533 7.793
7534 7.640
7535 7.771
7536 7.482
7537 7.229
7538 7.536
7539 7.229
7540 7.544
7541 7.220
7542 7.534
7543 7.264
7544 7.565
7545 7.287
7546 7.635
7547 7.246
7548 7.602
7549 7.469
7550 7.640
7551 7.472
7552 7.621
7553 7.511
7554 7.648
7555 7.483
7556 7.614
7557 7.471
7558 7.725
7559 7.510
7560 7.414
7561 7.634
7562 7.357
7563 7.681
7564 7.416
7565 7.669
7566 7.397
7567 7.655
7568 7.373
7569 7.648
7570 7.482
7571 7.705
7572 7.339
7573 7.746
7574 7.347
7575 7.642
7576 7.377
7577 7.765
7578 7.419
7579 7.780
7580 7.365
7581 7.717
7582 7.435
7583 7.712
7584 7.839
7585 7.817
7586 7.783
7587 7.848
7588 7.766
7589 7.806
7590 7.773
7591 7.819
7592 7.777
7593 7.821
7594 7.904
7595 7.807
7596 7.475
7597 7.620
7598 7.491
7599 7.582
7600 7.485
7601 7.578
7602 7.450
7603 7.575
7604 7.483
7605 7.662
7606 7.550
7607 7.602
7608 7.819
7609 7.503
7610 7.786
7611 7.495
7612 7.794
7613 7.483
7614 7.798
7615 7.448
7616 7.790
7617 7.474
7618 7.930
7619 7.535
7620 7.606
7621 7.730
7622 7.615
7623 7.659
7624 7.599
7625 7.669
7626 7.572
7627 7.639
7628 7.600
7629 7.704
7630 7.715
7631 7.751
7632 7.689
7633 7.647
7634 7.726
7635 7.621
7636 7.686
7637 7.637
7638 7.714
7639 7.650
7640 7.702
7641 7.641
7642 7.747
7643 7.679
7644 7.595
7645 8.065
7646 7.618
7647 8.022
7648 7.596
7649 7.958
7650 7.595
7651 8.007
7652 7.624
7653 7.991
7654 7.642
7655 8.064
7656 7.697
7657 7.816
7658 7.643
7659 7.784
7660 7.703
7661 7.797
7662 7.693
7663 7.794
7664 7.686
7665 7.778
7666 7.753
7667 7.860
7668 7.608
7669 7.847
7670 7.626
7671 7.889
7672 7.636
7673 7.851
7674 7.634
7675 7.846
7676 7.682
7677 7.947
7678 7.733
7679 7.807
7680 7.799
7681 7.847
7682 7.772
7683 7.795
7684 7.795
7685 7.800
7686 7.855
7687 7.807
7688 7.724
7689 7.721
7690 7.707
7691 7.695
7692 7.739
7693 7.711
7694 7.761
7695 7.716
7696 7.740
7697 7.723
7698 7.733
7699 7.734
7700 7.740
7701 7.767
7702 7.696
7703 7.836
7704 7.730
7705 7.763
7706 7.741
7707 7.887
7708 7.704
7709 7.809
7710 7.676
7711 7.780
7712 7.676
7713 7.813
7714 7.673
7715 7.779
7716 7.714
7717 7.827
7718 8.003
7719 7.731
7720 8.002
7721 7.657
7722 7.999
7723 7.753
7724 8.001
7725 7.710
7726 8.126
7727 7.722
7728 7.885
7729 7.735
7730 7.906
7731 7.672
7732 7.901
7733 7.666
7734 7.878
7735 7.699
7736 7.929
7737 7.691
7738 7.702
7739 7.558
7740 7.754
7741 7.597
7742 7.738
7743 7.575
7744 7.708
7745 7.618
7746 7.747
7747 7.546
7748 7.718
7749 7.911
7750 7.714
7751 7.878
7752 7.745
7753 7.877
7754 7.727
7755 7.924
7756 7.750
7757 7.953
7758 7.987
7759 7.825
7760 7.996
7761 7.800
7762 7.977
7763 7.857
7764 8.046
7765 7.797
7766 8.060
7767 7.797
7768 7.641
7769 7.847
7770 7.655
7771 7.838
7772 7.654
7773 7.877
7774 7.606
7775 7.857
7776 7.673
7777 7.799
7778 7.839
7779 7.955
7780 7.814
7781 7.908
7782 7.830
7783 7.908
7784 7.855
7785 7.910
7786 7.881
7787 7.986
7788 7.576
7789 7.760
7790 7.587
7791 7.723
7792 7.545
7793 7.699
7794 7.580
7795 7.718
7796 7.623
7797 7.704
7798 7.859
7799 7.548
7800 7.863
7801 7.581
7802 7.882
7803 7.551
7804 7.852
7805 7.601
7806 7.907
7807 7.596
7808 7.857
7809 7.731
7810 7.834
7811 7.768
7812 7.857
7813 7.803
7814 7.846
7815 7.807
7816 7.907
7817 7.795
7818 7.876
7819 7.694
7820 7.873
7821 7.616
7822 7.910
7823 7.700
7824 7.901
7825 7.702
7826 7.908
7827 7.723
7828 7.668
7829 7.884
7830 7.667
7831 7.916
7832 7.688
7833 7.830
7834 7.703
7835 7.876
7836 7.713
7837 7.889
7838 7.595
7839 7.613
7840 7.610
7841 7.562
7842 7.585
7843 7.606
7844 7.574
7845 7.683
7846 7.629
7847 7.585
7848 7.649
7849 7.789
7850 7.586
7851 7.758
7852 7.587
7853 7.810
7854 7.582
7855 7.796
7856 7.688
7857 7.798
7858 7.551
7859 7.548
7860 7.610
7861 7.528
7862 7.612
7863 7.515
7864 7.602
7865 7.556
7866 7.624
7867 7.636
7868 7.688
7869 7.633
7870 7.685
7871 7.639
7872 7.720
7873 7.650
7874 7.767
7875 7.744
7876 7.689
7877 7.673
7878 7.498
7879 7.705
7880 7.558
7881 7.701
7882 7.526
7883 7.679
7884 7.469
7885 7.705
7886 7.549
7887 7.729
7888 7.940
7889 7.775
7890 7.966
7891 7.816
7892 7.892
7893 7.837
7894 7.949
7895 7.805
7896 7.949
7897 7.782
7898 7.547
7899 7.757
7900 7.509
7901 7.771
7902 7.572
7903 7.789
7904 7.535
7905 7.754
7906 7.536
7907 7.794
7908 7.828
7909 7.796
7910 7.828
7911 7.786
7912 7.823
7913 7.849
7914 7.794
7915 7.834
7916 7.821
7917 7.823
7918 7.544
7919 7.695
7920 7.571
7921 7.799
7922 7.570
7923 7.793
7924 7.556
7925 7.809
7926 7.567
7927 7.828
7928 7.650
7929 7.815
7930 7.699
7931 7.783
7932 7.686
7933 7.751
7934 7.684
7935 7.787
7936 7.713
7937 7.822
7938 7.719
7939 7.764
7940 7.702
7941 7.775
7942 7.701
7943 7.794
7944 7.766
7945 7.755
7946 7.748
7947 7.795
7948 7.799
7949 7.682
7950 7.720
7951 7.720
7952 7.752
7953 7.731
7954 7.833
7955 7.765
7956 7.801
7957 7.827
7958 7.731
7959 7.568
7960 7.755
7961 7.555
7962 7.706
7963 7.578
7964 7.722
7965 7.604
7966 7.829
7967 7.595
7968 7.659
7969 7.468
7970 7.660
7971 7.438
7972 7.677
7973 7.464
7974 7.665
7975 7.485
7976 7.673
7977 7.509
7978 7.402
7979 7.840
7980 7.381
7981 7.852
7982 7.401
7983 7.866
7984 7.438
7985 7.880
7986 7.402
7987 7.838
7988 7.727
7989 7.823
7990 7.711
7991 7.877
7992 7.685
7993 7.901
7994 7.693
7995 7.856
7996 7.704
7997 7.881
7998 7.558
7999 7.640
8000 7.612
8001 7.664
8002 7.622
8003 7.698
8004 7.547
8005 7.681
8006 7.603
8007 7.678
8008 7.761
8009 7.717
8010 7.754
8011 7.697
8012 7.737
8013 7.676
8014 7.797
8015 7.666
8016 7.794
8017 7.680
8018 7.666
8019 7.567
8020 7.640
8021 7.529
8022 7.700
8023 7.560
8024 7.635
8025 7.525
8026 7.710
8027 7.601
8028 7.621
8029 7.785
8030 7.620
8031 7.822
8032 7.584
8033 7.843
8034 7.575
8035 7.851
8036 7.605
8037 7.820
8038 7.777
8039 7.771
8040 7.783
8041 7.783
8042 7.741
8043 7.823
8044 7.769
8045 7.840
8046 7.799
8047 7.823
8048 7.444
8049 7.729
8050 7.444
8051 7.797
8052 7.456
8053 7.713
8054 7.523
8055 7.782
8056 7.500
8057 7.796
8058 7.824
8059 7.672
8060 7.860
8061 7.698
8062 7.889
8063 7.685
8064 7.869
8065 7.712
8066 7.938
8067 7.734
8068 7.528
8069 7.575
8070 7.530
8071 7.604
8072 7.555
8073 7.675
8074 7.525
8075 7.650
8076 7.576
8077 7.624
8078 7.719
8079 7.809
8080 7.762
8081 7.784
8082 7.747
8083 7.857
8084 7.761
8085 7.846
8086 7.792
8087 7.866
8088 7.687
8089 7.678
8090 7.721
8091 7.643
8092 7.685
8093 7.621
8094 7.684
8095 7.647
8096 7.742
8097 7.727
8098 7.646
8099 7.844
8100 7.593
8101 7.851
8102 7.666
8103 7.827
8104 7.602
8105 7.876
8106 7.635
8107 7.937
8108 7.496
8109 7.867
8110 7.528
8111 7.881
8112 7.497
8113 7.859
8114 7.455
8115 7.826
8116 7.549
8117 7.867
8118 7.981
8119 7.696
8120 7.935
8121 7.656
8122 7.963
8123 7.651
8124 7.977
8125 7.676
8126 8.050
8127 7.728
8128 7.584
8129 7.446
8130 7.650
8131 7.488
8132 7.562
8133 7.423
